UniProt,Protein Name,Organism
P81418,Antimicrobial peptide 1,Phytolacca americana (American pokeweed)
P24296,Non-specific lipid-transfer protein,Triticum aestivum (Wheat)
P01542,Crambin,Crambe hispanica subsp. abyssinica (Abyssinian kale)
P07597,Non-specific lipid-transfer protein 1,Hordeum vulgare (Barley)
Q0IQK9,Non-specific lipid-transfer protein 1,Oryza sativa subsp. japonica (Rice)
P20230,Defensin-like protein 1,Hordeum vulgare (Barley)
P80915,Antimicrobial peptide 1,Macadamia integrifolia (Macadamia nut)
P01538,Viscotoxin-A3,Viscum album (European mistletoe)
P10969,Agglutinin isolectin 3,Triticum aestivum (Wheat)
P20158,Defensin-like protein 1,Triticum aestivum (Wheat)
P84645,Palicourein,Palicourea condensata (Cappel)
Q42952,Non-specific lipid-transfer protein 1,Nicotiana tabacum (Common tobacco)
P56871,Circulin-A,Chassalia parviflora (None)
P81929,Defensin-1,Pisum sativum (Garden pea)
P60057,Hellethionin-D,Helleborus purpurascens (Purple hellebore)
Q9AYP9,Lectin-C,Phytolacca americana (American pokeweed)
P01543,Purothionin A-1,Triticum aestivum (Wheat)
Q6T418,Plant defensin,Vigna radiata (Mung bean)
P83434,Non-specific lipid-transfer protein 1,Vigna radiata var. radiata (Mung bean)
Q8H6Q1,Floral defensin-like protein 1,Petunia hybrida (Petunia)
P19656,Non-specific lipid-transfer protein,Zea mays (Maize)
P0C589,Pro-tricyclons,Viola arvensis (European field pansy)
P56879,Circulin-B,Chassalia parviflora (None)
P81402,Non-specific lipid-transfer protein 1,Prunus persica (Peach)
P84522,Leaf cyclotide 1,Viola hederacea (Australian violet)
P83790,Lectin-D2,Phytolacca americana (American pokeweed)
P85966,Antimicrobial peptide 1b,Triticum kiharae (Wheat)
P85231,Leaf cyclotide 2,Viola hederacea (Australian violet)
P85175,Kalata-B8,Oldenlandia affinis (None)
P85177,Cycloviolacin-O14,Viola odorata (Sweet violet)
P58456,Kalata-B5,Oldenlandia affinis (None)
P11218,Lectin/endochitinase 1,Urtica dioica (Great nettle)
A0AT29,Non-specific lipid-transfer protein 2,Lens culinaris (Lentil)
P21742,Beta-hordothionin,Hordeum vulgare (Barley)
F2Z241,Sugarcane defensin 5,Saccharum officinarum (Sugarcane)
G7L736,Defensin MtDef4.2,Medicago truncatula (Barrel medic)
A0A182DV18,Non-specific lipid-transfer protein,Pisum sativum (Garden pea)
P08943,Viscotoxin-B,Viscum album (European mistletoe)
P01544,Alpha-1-purothionin,Triticum aestivum (Wheat)
Q6B519,Defensin,Pachyrhizus erosus (None)
P02876,Agglutinin isolectin 2,Triticum aestivum (Wheat)
D0VWT3,Viscotoxin A1,Viscum album (European mistletoe)
Q8GTM0,Flower-specific defensin,Nicotiana alata (Winged tobacco)
P02877,Pro-hevein,Hevea brasiliensis (Para rubber tree)
Q7DNA1,Chitinase 2,Oryza sativa subsp. japonica (Rice)
Q40128,Flower-specific gamma-thionin-like protein/acidic protein,Solanum lycopersicum (Tomato)
Q948Z4,Snakin-1,Solanum tuberosum (Potato)
Q8GUD7,Probable inactive chitinase-like protein LaCIC,Hevea brasiliensis (Para rubber tree)
C0HK49,Defensin NsD7,Nicotiana suaveolens (Australian tobacco)
A0A1S6EK91,Morintide mO1,Moringa oleifera (Horseradish tree)
Q9ATH2,Non-specific lipid-transfer protein Cor a 8.0101,Corylus avellana (European hazel)
P82230,Cycloviolacin-O1,Viola odorata (Sweet violet)
C4MGG9,Non-specific lipid-transfer protein,Artemisia vulgaris (Mugwort)
A4L7R7,Defensin-1,Pinus sylvestris (Scotch pine)
B6SJE6,Flower-specific gamma-thionin,Zea mays (Maize)
V7BTW4,Knottin scorpion toxin-like domain-containing protein,Phaseolus vulgaris (Kidney bean)
A0A4V8H030,NoD173 defensin,Nicotiana occidentalis (None)
A0A0A0L4Q9,Cupin type-1 domain-containing protein,Cucumis sativus (Cucumber)
F6HGI0,Knottin scorpion toxin-like domain-containing protein,Vitis vinifera (Grape)
P85204,Non-specific lipid-transfer protein 1,Actinidia chinensis var. chinensis (Chinese soft-hair kiwi)
Q9ZWI3,PV100,Cucurbita maxima (Pumpkin)
A0A247D6Y2,Non-specific lipid-transfer protein,Solanum melongena (Eggplant)
Q9SEW4,Vicilin Jug r 2.0101,Juglans regia (English walnut)
A0A059STC4,Non-specific lipid-transfer protein,Punica granatum (Pomegranate)
B4X640,Vicilin Pis v 3.0101,Pistacia vera (Pistachio)
C0HKG2,Cliotide T10,Clitoria ternatea (Butterfly pea)
P56254,Kalata-B1,Oldenlandia affinis (None)
P58434,Cycloviolacin-O2,Viola odorata (Sweet violet)
A4L7R8,Defensin-2,Pinus sylvestris (Scotch pine)
P81008,Defensin-like protein 1,Zea mays (Maize)
P56568,Ribosome-inactivating protein luffin P1,Luffa aegyptiaca (Sponge gourd)
O81338,Antimicrobial peptide 1,Mesembryanthemum crystallinum (Common ice plant)
P28794,Antimicrobial peptide MBP-1,Zea mays (Maize)
P85128,Kalata-B10,Oldenlandia affinis (None)
P01545,Alpha-hordothionin,Hordeum vulgare (Barley)
B0JEU3,Vicilin,Solanum lycopersicum (Tomato)
Q54AI2,Anti-fungal protein,Phytolacca americana (American pokeweed)
P85132,Kalata-B14,Oldenlandia affinis (None)
P25404,Antimicrobial peptide 2,Mirabilis jalapa (Garden four-o'clock)
P86902,Cyclotide cter-P,Clitoria ternatea (Butterfly pea)
P27056,Non-specific lipid-transfer protein 1,Solanum lycopersicum (Tomato)
P58437,Cycloviolacin-O5,Viola odorata (Sweet violet)
P58438,Cycloviolacin-O6,Viola odorata (Sweet violet)
P85187,Cycloviolacin-O24,Viola odorata (Sweet violet)
P58443,Cycloviolacin-O11,Viola odorata (Sweet violet)
P58453,Varv peptide H,Viola arvensis (European field pansy)
P59358,Ligatoxin-B,Phoradendron liga (Argentine mistletoe)
A0A1S4ABD2,Peamaclein-like,Nicotiana tabacum (Common tobacco)
A0A6P6AV56,Peamaclein,Durio zibethinus (Durian)
G1AQH5,Non-specific lipid-transfer protein,Solanum torvum (Turkey berry)
M1AZ38,Non-specific lipid-transfer protein,Solanum tuberosum (Potato)
A0A3B6B240,Uncharacterized protein,Triticum aestivum (Wheat)
B5B3Y3,Cyclotide 2d,Viola baoshanensis (None)
P58454,Kalata-B2,Oldenlandia affinis (None)
P25403,Antimicrobial peptide 1,Mirabilis jalapa (Garden four-o'clock)
B5B3Z4,Cyclotide 6c,Viola baoshanensis (None)
B5B3Z5,Cyclotide 6d,Viola baoshanensis (None)
P84920,Defensin-like protein 2,Vigna unguiculata (Cowpea)
B5B3Y6,Cyclotide 3b,Viola baoshanensis (None)
A0A5J5B7G9,Snakin-1,Nyssa sinensis (None)
A0A830B8X5,Defensin-like protein,Phtheirospermum japonicum (None)
M1D0S9,Defensin protein,Solanum tuberosum (Potato)
M1D0T1,Defensin protein,Solanum tuberosum (Potato)
A0A6A3C1D8,Hevein-like preproprotein,Hibiscus syriacus (Rose of Sharon)
M1D372,Non-specific lipid-transfer protein,Solanum tuberosum (Potato)
A0A2K2DS10,Uncharacterized protein,Brachypodium distachyon (Purple false brome)
V7CRL9,Knottin scorpion toxin-like domain-containing protein,Phaseolus vulgaris (Kidney bean)
A0A7J0DWU5,Gibberellin-regulated family protein,Actinidia rufa (None)
A0A1S3E8Q9,Defensin-like protein 1,Cicer arietinum (Chickpea)
B3EWH5,Cyclotide phyb-A,Petunia hybrida (Petunia)
A0A371EG38,Defensin-like protein 4,Mucuna pruriens (Velvet bean)
A0A7G5F3C7,Cyclotide,Clitoria ternatea (Butterfly pea)
A0A438DYD0,Snakin-1,Vitis vinifera (Grape)
R0F7R7,Acidic protein,Capsella rubella (None)
Q9FPG1,Cysteine-rich protein,Vigna radiata (Mung bean)
A0A2I4FQB3,Peamaclein-like,Juglans regia (English walnut)
A0A2G9G8P9,Knottin scorpion toxin-like domain-containing protein,Handroanthus impetiginosus (None)
A0A835FQE0,Acidic protein,Digitaria exilis (None)
A0A0B4JDK1,Non-specific lipid-transfer protein,Anethum graveolens (Dill)
A0A0V0GEB4,Putative defensin-like protein-like,Solanum chacoense (Chaco potato)
Q8H0Q5,Probable leaf thionin,Hordeum vulgare (Barley)
A0A3Q7H7J8,Knottin scorpion toxin-like domain-containing protein,Solanum lycopersicum (Tomato)
C0HJS0,Cliotide T13,Clitoria ternatea (Butterfly pea)
C0HKH2,Chassatide C5,Chassalia chartacea (None)
A0A1U8HSB9,Pathogenesis-related protein PR-4-like,Gossypium hirsutum (Upland cotton)
C0HL31,Cyclotide psyleio E,Psychotria leiocarpa (None)
A0A8A6I1L4,Non-specific lipid-transfer protein,Chamaemelum nobile (Roman chamomile)
I1I1X0,Knottin scorpion toxin-like domain-containing protein,Brachypodium distachyon (Purple false brome)
C0HKJ6,Cyclotide mden-N,Melicytus dentatus (Tree violet)
R0I1C8,Acidic protein,Capsella rubella (None)
R0FRU0,Acidic protein,Capsella rubella (None)
D9IWD9,Antimicrobial peptide 2,Pinus pinaster (Maritime pine)
A0A4Y7IZQ3,Antimicrobial peptide 1,Papaver somniferum (Opium poppy)
A0A4Y7JT97,Uncharacterized protein,Papaver somniferum (Opium poppy)
A0A4Y7IGI9,Acidic protein,Papaver somniferum (Opium poppy)
Q6JYR0,HEV1.1,Hevea brasiliensis (Para rubber tree)
A0A4Y7I7B2,Antimicrobial peptide 1,Papaver somniferum (Opium poppy)
A0A4Y7J5A6,Uncharacterized protein,Papaver somniferum (Opium poppy)
Q6KF83,Pseudo-hevein,Hevea brasiliensis (Para rubber tree)
A0A7I8KFI5,Uncharacterized protein,Spirodela intermedia (Intermediate duckweed)
A0A6A6KFQ4,Auxin-responsive protein,Hevea brasiliensis (Para rubber tree)
A0A6A6KFR1,Uncharacterized protein,Hevea brasiliensis (Para rubber tree)
A0A6A6KH17,Chitinase,Hevea brasiliensis (Para rubber tree)
A0A6A6KHE3,Uncharacterized protein,Hevea brasiliensis (Para rubber tree)
A0A6A6KHF5,Auxin-responsive protein,Hevea brasiliensis (Para rubber tree)
A0A2G9HX57,Snakin-1,Handroanthus impetiginosus (None)
A0A6A6KIK7,Uncharacterized protein,Hevea brasiliensis (Para rubber tree)
A0A6A6KK83,Uncharacterized protein,Hevea brasiliensis (Para rubber tree)
A0A445KRF8,Defensin-like protein 4,Glycine soja (Wild soybean)
A0A4Y7KTL3,Antimicrobial peptide 1,Papaver somniferum (Opium poppy)
A0A7I8L2S5,Uncharacterized protein,Spirodela intermedia (Intermediate duckweed)
A0A4Y7J0E4,Antimicrobial peptide 1,Papaver somniferum (Opium poppy)
A0A286L6T1,Defensin 10,Avena sativa (Oat)
A0A6A6KII0,Uncharacterized protein,Hevea brasiliensis (Para rubber tree)
A0A4D6L8X1,Knottin,Vigna unguiculata (Cowpea)
B8LM35,Antimicrobial peptide 1,Picea sitchensis (Sitka spruce)
Q6K209,Defensin-like protein CAL1,Oryza sativa subsp. japonica (Rice)
A0A4U5N7S9,Gibberellin-regulated protein,Populus alba (White poplar)
A0A6J0MSU5,Thionin-like,Raphanus sativus (Radish)
B1NRR2,Cycloviolacin-O9,Viola biflora (Yellow wood violet)
A0A6J0NE74,Defensin-like protein 2,Raphanus sativus (Radish)
A9P3R6,Cyclotide protein Mra23,Melicytus ramiflorus (Whitey wood)
A0A2U1P8W2,Gibberellin-regulated family protein,Artemisia annua (Sweet wormwood)
A0A453LGP5,Knottin scorpion toxin-like domain-containing protein,Aegilops tauschii subsp. strangulata (Goatgrass)
A0A059P9X9,Antimicrobial peptide polyprotein,Echinochloa crus-galli (Barnyard grass)
W1PA47,Antimicrobial peptide 1,Amborella trichopoda (None)
Q1PCI0,Non-specific lipid-transfer protein,Solanum chacoense (Chaco potato)
W1PCM8,Antimicrobial peptide 1,Amborella trichopoda (None)
A0A6A4PMJ0,"Putative defensin, plant",Lupinus albus (White lupine)
A0A3L6Q0Z4,Uncharacterized protein,Panicum miliaceum (Proso millet)
J7K291,Alpha purothionin,Triticum aestivum (Wheat)
A0A6A6NGM7,Snakin-1,Hevea brasiliensis (Para rubber tree)
A0A200Q2J3,Antimicrobial protein MiAMP1,Macleaya cordata (None)
A0A200Q2J4,Antimicrobial protein MiAMP1,Macleaya cordata (None)
A0A2U1QDR0,Defensin SD2,Artemisia annua (Sweet wormwood)
A0A803QTZ0,Acidic protein,Cannabis sativa (Hemp)
A0A0S3QXX7,Knottin scorpion toxin-like domain-containing protein,Vigna angularis var. angularis (None)
A0A200RB16,Antimicrobial protein MiAMP1,Macleaya cordata (None)
J9Q7X1,Anti-microbial protein,Pinus monticola (Western white pine)
I6QZB1,Cyclotide 2,Petunia hybrida (Petunia)
A0A200RB17,Antimicrobial protein MiAMP1,Macleaya cordata (None)
P80359,Pseudo-hevein,Hevea brasiliensis (Para rubber tree)
A0A200RB20,Antimicrobial protein MiAMP1,Macleaya cordata (None)
A0A4P1RF49,Knottin scorpion toxin-like domain-containing protein,Lupinus angustifolius (Narrow-leaved blue lupine)
A0A022RL49,Knottin scorpion toxin-like domain-containing protein,Erythranthe guttata (Yellow monkey flower)
A0A0S1RRZ5,Albumin 1,Clitoria ternatea (Butterfly pea)
A0A151S2H7,Defensin-like protein 4,Cajanus cajan (Pigeon pea)
J3S6X7,Low-molecular-weight cysteine-rich 69,Vernicia fordii (Tung)
Q9S9A0,Thionin,Viscum album (European mistletoe)
Q9S9A2,Viscotoxin A,Viscum album (European mistletoe)
Q9SDS1,Antimicrobial seed protein,Phytolacca americana (American pokeweed)
D8SEX2,Pherophorin domain-containing protein,Selaginella moellendorffii (Spikemoss)
D8SEX3,Uncharacterized protein,Selaginella moellendorffii (Spikemoss)
D8SEX5,Antimicrobial peptide 1,Selaginella moellendorffii (Spikemoss)
A0A200Q2I8,Antimicrobial protein MiAMP1,Macleaya cordata (None)
A0A6I9STN5,Defensin Ec-AMP-D2-like,Sesamum indicum (Oriental sesame)
B9SZ68,"Wound-induced protein WIN2, putative",Ricinus communis (Castor bean)
A0A6J0LPX3,Thionin-like,Raphanus sativus (Radish)
M9SZP2,Cyclotide B,Viola odorata (Sweet violet)
M9T7B1,Cyclotide C,Viola odorata (Sweet violet)
A0A068TY72,Peamaclein-like,Coffea canephora (Robusta coffee)
A0A4U6U435,Knottin scorpion toxin-like domain-containing protein,Setaria viridis (Green bristlegrass)
B6SL97,Defensin-like protein 1,Zea mays (Maize)
D8SHV4,Uncharacterized protein,Selaginella moellendorffii (Spikemoss)
A0A126TQA4,Cliotide T36,Clitoria ternatea (Butterfly pea)
A7UGH4,Non-specific lipid-transfer protein,Solanum tuberosum (Potato)
A9UKM7,Defensin-like protein,Vigna nakashimae (None)
A0A843VKM6,Antimicrobial peptide 1,Colocasia esculenta (Wild taro)
A0A6A1VKV3,Snakin-1,Morella rubra (None)
A0A0S1RS14,Albumin 1,Clitoria ternatea (Butterfly pea)
A0A1E5VL03,Uncharacterized protein,Dichanthelium oligosanthes (None)
A0A5J9W553,Knottin scorpion toxin-like domain-containing protein,Eragrostis curvula (weeping love grass)
A0A5J9W5N9,Knottin scorpion toxin-like domain-containing protein,Eragrostis curvula (weeping love grass)
R7W7L2,Knottin scorpion toxin-like domain-containing protein,Aegilops tauschii (Tausch's goatgrass)
A0A0R4WG16,Antimicrobial peptide,Nicotiana tabacum (Common tobacco)
A0A178VN36,(thale cress) hypothetical protein,Arabidopsis thaliana (Mouse-ear cress)
D8WS41,Cyclotide Oak10,Oldenlandia affinis (None)
D2WPK7,Cyclotide G,Gloeospermum blakeanum (Rinorea blakeana)
A0A1S3X1P9,Defensin-like protein,Nicotiana tabacum (Common tobacco)
A0A0L9TIZ5,Defensin-like protein,Phaseolus angularis (Azuki bean)
A0A843XAH5,Antimicrobial peptide 1,Colocasia esculenta (Wild taro)
A0A833XMT0,Peamaclein-like,Juglans regia (English walnut)
A0A822XRI8,Antimicrobial peptide 1,Nelumbo nucifera (Sacred lotus)
A0A1D1XUJ9,Antimicrobial peptide 1,Anthurium amnicola (None)
A0A2G2WBK9,Defensin SD2,Capsicum baccatum (Peruvian pepper)
K3YK47,Uncharacterized protein,Setaria italica (Foxtail millet)
A5YRZ4,Cyclotide 7,Viola baoshanensis (None)
Q5ZFP2,Defensin,Plantago major (Common plantain)
A0A0A8ZJ96,Knottin scorpion toxin-like domain-containing protein,Arundo donax (Giant reed)
Q3YMR2,Non-specific lipid-transfer protein 2,Solanum chilense (Tomato)
M0ZNZ5,Non-specific lipid-transfer protein,Solanum tuberosum (Potato)
Q9ZNY5,Purothionin,Secale cereale (Rye)
A0A1S3ZTD0,Non-specific lipid-transfer protein,Nicotiana tabacum (Common tobacco)
A0A452ZWS3,Uncharacterized protein,Aegilops tauschii subsp. strangulata (Goatgrass)
A0A0B2QC89,Defensin-like protein,Glycine soja (Wild soybean)
A0A452ZWU1,Uncharacterized protein,Aegilops tauschii subsp. strangulata (Goatgrass)
D9YTF1,PCP17C2,Arabidopsis halleri (None)
A0A161ZK83,Knottin scorpion toxin-like domain-containing protein,Daucus carota subsp. sativus (Carrot)
